Column1,Column2,Column3
부품을,,
교체할때,,
들어갈,,
플로리다,,
나셀,,
초반에,,
납품되는,,
특성,,
매출에,,
빨라,,
이른,,
성장기,,
전망분기부터,,
금호석유화학,,
금호석유가,,
실적개선을,,
전망한다면서,,
스프레드는,,
타이어,,
견조하겠지만,,
합성수지,,
페놀체인,,
스프레드,,
부진과,,
상한제,,
시행에,,
유틸리티,,
악화로,,
감익을,,
가중에,,
스프레드가,,
견조할,,
증설한,,
역사적,,
방향성을,,
상승세,,
이동수요,,
교체용,,
부진에도,,
전방산업,,
체결북한산,,
한문화특구에,,
건립김미경,,
국립한국문학관,,
예술마을,,
축,,
나눔재단는,,
체결했다은평구,,
한韓문화체험특구,,
진관동,,
부지에,,
건립된다은평구구청장,,
김미경는,,
밝혔다나눔재단은,,
구는,,
건립추진을,,
행정적,,
지원에,,
나서게,,
된다증권박물관은,,
보존전시와,,
한국예탁결제원나눔재단에서,,
고양시,,
부산광역시에,,
개관했다구와,,
나눔재단에서,,
북한산,,
한문화체험특구,,
부지진관동,,
건립한다은평구,,
금융교육,,
인재육성,,
특별전시,,
하게,,
한문화를,,
체험할,,
유일,,
한문화체험특구에,,
잡아,,
사비나,,
미술관,,
문화시설과,,
동반,,
상승효과가,,
기대된다김미경,,
은평구청장은,,
육성과,,
박물관이,,
기대한다,,
한문화특구,,
문화와,,
관광을,,
잇는,,
문화관광벨트의,,
축이,,
곳곳에,,
풍성한,,
브랜드를,,
매력적이고,,
생명력,,
도시,,
거듭날,,
회복하기엔,,
걸릴,,
하향하고,,
내렸다강동진,,
보통주식수,,
,연구개발,
사용될,,
설명했다강,,
오일석유,,
생산이,,
최고점에,,
이르는,,
앞당겨짐에,,
그린탄소에서,,
가속화돼야,,
이를위한,,
재무구조가,,
암모니아억원,,
생산억원,,
신사업은,,
개선효과가,,
나타나는데,,
필요하다며,,
긍정적이나,,
반영을,,
회복에는,,
◇,,
신규선임,,
,상무,
임채원,,
삼성한투증권,,
조억원대,,
잔액,,
증가율이,,
이베스트투자증권인,,
나타났습니다,,
조억원대를,,
수준이었습니다오늘일,,
집계됐습니다잔액,,
이베스트투자증권으로,,
뛰었습니다한국투자증권은,,
말조억원,,
불었고,,
메리츠증권도,,
증가했습니다잔액,,
넘어서,,
컸습니다메리츠증권조억원과,,
증권조억원도,,
상위권을,,
차지했습니다이어,,
미래에셋증권조억원,,
투자증권조억원,,
하나증권조억원,,
웃돌았습니다특히,,
확약,,
물량이었습니다증권사의,,
구분되는데,,
위험성도,,
큽니다매입,,
제공해주는,,
형태지만,,
부족한,,
대출금을,,
하기,,
때문입니다강승건,,
손상,,
진행돼,,
연체율,,
연체,,
상각할,,
연체율은,,
안정화하겠지만,,
설명했습니다당신의,,
불충족재항고,,
기각억원대,,
또다른,,
동양사태,,
소송에도,,
직후부터,,
소송에서,,
파산,,
기업어음을,,
요구해왔다앞서,,
동양그룹의,,
회생신청일년,,
월일이었던,,
동양증권,,
집단소송을,,
허가해달라며,,
승소하게되면,,
피해자들에게도,,
한다원고측,,
서울중앙지방법원과,,
서울고등법원은,,
월일과,,
받아들여지지,,
않으면서,,
소송제기,,
확정짓게,,
판결이,,
집단소송에,,
미칠지,,
피해보상금,,
배상하라는,,
유안타증권과,,
법정,,
다툼을,,
진행중이다,,
재판부는,,
중요사항의,,
거짓기재,,
기재누락이,,
기각한,,
항소를,,
상태다동양그룹,,
개사가,,
법원에,,
회생을,,
신청하면서,,
만여명의,,
동양그룹은,,
없으면서도,,
조사됐다동양증권은,,
최대주주가,,
대만의,,
유안타증권으로,,
변경돼,,
상호도,,
바뀌었고,,
기소돼,,
만기출소했다,,
참석▲,,
임원회의,,
개최◇보도계획,금융위원회,▲
숨은보험금,,
찾아가세요,금융감독원,▲
동향,,
시사점▲,,
운전자의,,
보험가입률을,,
이륜차보험의,,
산정체계를,,
개선합니다▲,,
주권상장법인,,
감사인,,
설명회,,
지역별통화별,,
국제투자대조표잠정▲,,
차월일,,
비통방,,
금통위,,
의사록,,
공개▶,,
공정거래위원회가,,
들여다본다,,
결정하거나,,
입찰에,,
행위가,,
담당자가,,
현장조사에,,
착수한,,
공정위,,
내용에,,
언급할,,
말했다이에,,
억울하다는,,
운영된다며,,
담합과는,,
무관하다고,,
해명했다공정위는,,
메리츠삼성,,
착수했다,,
날인,,
현장조사도,,
공정위가,,
신용거래융자금리,,
예탁금,,
이용료율,,
관해서도,,
내다본다,,
있다공정위는,,
금리수수료,,
손해보험사들의,,
보험금,,
전방위적,,
벌이는,,
시중은행과,,
담합으로,,
조사하는,,
흔치,,
일이다본,,
서명을,,
논란을,,
빚고,,
나섰다가,,
빚을,,
지게,,
대표에게,,
묻기,,
서류,,
확보차,,
찾았다,,
건네받은,,
계약서에는,,
서명이,,
필적,,
감정에서도,,
글씨와,,
동의서,,
위조했다는,,
주장이다반면,,
활동하던,,
한국투자증권과는,,
서명,,
잘못이,,
분명히,,
씨와의,,
무효가,,
어불성설이라는,,
입장이다한국투자증권,,
개인정보,,
동의와,,
절차가,,
진행됐으나,,
태블릿으로,,
서식에서만,,
누락됐다,,
누락된,,
회사만,,
보관하는,,
서류로,,
착각했는지,,
개인정보제공동의서를,,
종이,,
뽑아,,
임의,,
서명했다고,,
미비를,,
무효라고,,
주장하고,,
상황이지만,,
계약상,,
초래하는,,
쟁점이라면서도,,
전혀,,
아니고,,
처리하는,,
잘못했던,,
분쟁이,,
징계,,
절차와,,
보완이,,
전했다본,,
전망인정,,
땐,,
상장폐지,,
잇따를,,
가상화폐의,,
높아졌지만,,
규제당국에,,
섞인,,
시선은,,
알트코인비트코인,,
가상화폐에,,
딱지를,,
붙이며,,
압박을,,
지속하고,,
알트코인,,
리플과,,
가상화폐업계에,,
리플의,,
증권성을,,
약식,,
브래드,,
갈링하우스,,
최고경영자는,,
컨퍼런스에서,,
것만은,,
확실하다며,,
다툼에,,
달도,,
예측했다리플,,
지지자로,,
변호사,,
제레미,,
호건도,,
계정에,,
맡은,,
판사의,,
성향상,,
중순에,,
사이에서도,,
소송이,,
막바지에,,
접어든,,
규모다블록체인,,
특화,,
리플은,,
다투고,,
리플랩스를,,
고소했다,,
사업성과에,,
지닌다는,,
리플랩스는,,
리플이,,
상품이라고,,
있다리플은,,
야후,,
서밋,,
연설문에,,
제기했다,,
힌먼은,,
이더리움,,
네트워크와,,
이해를,,
이더리움과,,
아니다라며,,
규제할,,
필요성을,,
느끼지,,
못한다고,,
리플도,,
증권일,,
논리를,,
펴고,,
판단의,,
바로미터가,,
상장시킨,,
코인베이스도,,
미등록증권,,
제소한,,
상태다임민호,,
간주한,,
가상화폐들은,,
속성이,,
가늠할,,
미등록증권으로,,
지목한,,
가상화폐는,,
위기에,,
놓이게,,
거치지,,
승소하면,,
호재가,,
상품선물거래위원회가,,
다루게,,
강도가,,
이베스트증권,,
증가삼성증권과,,
신용공여가,,
잔액이,,
불었다,,
컸다메리츠증권조억원과,,
웃돌았다,,
물량이었다증권사의,,
크다,,
때문이다증권사들의,,
뛰었다,,
증가했다아직,,
떠오르진,,
증가실적에,,
악영향,,
삼성증권삼성증권,,
조천억원대를,,
연합인포맥스에,,
메리츠증권조천억원과,,
미래에셋증권조천억원,,
물량이었다,,
말조천억원보다,,
말조천억원,,
정부와,,
대주단,,
발족으로,,
협의체의,,
목적이,,
분산이므로,,
등장이,,
곧,,
의미하지는,,
익스포저위험,,
노출액에,,
상황이고,,
반영되기,,
브랜드증권회사,,
위투자증권은,,
되다를,,
슬로건으로,,
내걸고,,
정착에,,
풍요를,,
겨냥하고,,
경영도,,
내세웠다,,
,신규선임,
◇상무,,
◈쌍용건설◎선임,임원,▷해외본부장
우상희◈투자증권◎신규,,
선임,임원,▷트레이딩본부장상무
임채원◈한국식품연구원◎전보▷예산재무실장,,
박희원▷사업관리실장,,
김민우◎승진,책임연구원,▷김혜련
김민정,,
전현정,책임기술원,▷이승환
이애신,,
서효덕,,
신지희,,
김민선,,
최지연,,
최형윤,선임기술원,▷김민정
이주영,,
손석준,,
조현진,,
오영웅,선임행정원,▷김민우
정준영,,
황규호,,
정유승,,
정지원,,
최초애◈이투데이▷경영기획실장,,
신동민▷산업부장부국장,,
홍기범,,
투자사례,,
공유로,,
탄소시장,,
활용방안,,
이동혁,,
글로벌마켓운용실장이,,
하나증권하나증권은,,
페어몬트,,
탄소시장의,,
세미나에서는,,
투자사례를,,
비즈니스에서,,
리스크와,,
공유하고,,
참석자는,,
세계은행그룹,,
국제투자보증기구,,
주한미국대사관,,
시카고상품거래소그룹,,
담당자,,
등이다홍용재,,
부사장은,,
경영활동에서,,
탄소중립의,,
중요성이,,
기업으로서,,
계획이다고,,
말했다하나증권은,,
중개를,,
작업에,,
착수하고,,
감축프로젝트,,
초기투자를,,
배출권,,
생성거래소,,
있다발로,,
◎신규,,
선임,상무,
선임,,
본부장상무,,
삼성증권인,,
차지해,,
한국투자증권조천억원과,,
메리츠증권조천억원도,,
증권조천억원,,
줄었지만,,
인터뷰,,
자료의,,
저작권은,,
라디오에,,
있습니다전문,,
게재나,,
인용,,
보도,,
시아래와,,
채널명과,,
정확한,,
프로그램명을,,
밝혀주시기를,,
바랍니다,,
무장,,
반란,,
경제상황에의,,
파급은,,
제한적,,
美금리,,
인상여부는,,
개인소비지출,,
지켜봐야,,
美,,
봐,,
기미로,,
신고가,,
기록했음,,
경제의,,
긍정적,,
바로미터,,
위축이,,
소비,,
심리에,,
줬을,,
넘어서■,,
프로그램명,,
성공예감,,
이대호입니다■,,
방송시간,,
일월,,
이대호,,
편집장와이스트릿■,,
출연,,
곽상준,,
지점장신한투자증권◇이대호,,
이대호입니다,,
시작되는,,
분입니다,,
주말,,
있었습니다,,
끝났더라고요,,
러시아에서,,
사태인데요,,
사태라고,,
표현을,,
될지는,,
모르겠습니다,,
있고요,,
지표도,,
중요합니다,,
의장의,,
발언도,,
묵직하게,,
예고가,,
투자자분들이,,
투자도,,
계시는데요,,
다양하게,,
강북금융센터,,
지점장입니다,,
어서,,
오세요,,
◆곽상준,,
안녕하십니까,,
반갑습니다,,
◇이대호,,
사이에도,,
컸습니다,,
러시아의,,
근데,,
봉합이,,
됐어요,,
참여하시는,,
분들은,,
항상,,
발생했을,,
감각적으로,,
느껴지는,,
충격파와,,
충격파가,,
정도일지를,,
분리해서,,
보실,,
같아요,,
사실은,,
뉴스나,,
것들은,,
자국에서,,
터졌으면,,
묻지,,
말고,,
도망쳐야,,
합니다,,
그렇죠◆곽상준,,
예전에,,
아주,,
재미난,,
일화가,,
앙드레,,
코스톨라니가,,
유럽에서,,
전쟁이,,
났지,,
않습니까,,
독일이,,
침공을,,
해왔는데,,
거기에,,
사람들이,,
와서,,
자기한테,,
시세와,,
흐름들을,,
물어보는,,
기자가,,
있었다고,,
해요,,
왔는데,,
그러면,,
좋아요,,
물어보더라는,,
거예요,,
그러니까,,
방산,,
자기가,,
이거는,,
종말적,,
상황이기,,
도망가야,,
생각밖에,,
자기는,,
전쟁일,,
보셔야,,
되는데요,,
거리가,,
데서,,
객관적으로,,
이것과,,
연관해서,,
과거에도,,
일인데,,
중동에서,,
무장단체라고,,
쪽에서,,
지역을,,
점령하고,,
원유,,
시설을,,
이랬던,,
그때,,
유가가,,
폭등을,,
했었거든요,,
공급은,,
어땠는지를,,
똑같았습니다,,
장악했더라도,,
공급지를,,
장악했더라도◆곽상준,,
장악,,
했더라도,,
왜냐하면,,
그쪽,,
원유를,,
조달해야,,
상황이었기,,
갑자기,,
폐쇄하거나,,
이러지는,,
않았습니다,,
그렇기,,
없었는데,,
급등락을,,
했었죠,,
이슈를,,
보셨을,,
기억하셔야,,
변화는,,
작년처럼,,
발발하지,,
않고서는,,
공급에,,
생기거나,,
것들의,,
이슈는,,
심정은,,
금융시장에서는,,
가지를,,
반영하기도,,
하고요◆곽상준,,
참여자들은,,
아니야라는,,
생각을,,
있죠,,
생각의,,
커지면,,
실물금융시장에,,
미칩니다,,
터져서,,
아무도,,
석유를,,
거야라고,,
생각하면서,,
마이너스까지,,
갔었죠,,
보관할,,
데가,,
있어봐야,,
손해다,,
참,,
어처구니없는,,
일이지,,
벌어지죠,,
일들이,,
사람들의,,
묶음이,,
어디로,,
전개되느냐에,,
펼쳐진다는,,
금융시장은,,
본질과,,
생각이,,
만들어내는,,
벌어집니다,,
이격들이,,
이격들을,,
이해하셔야만,,
생각은,,
이런데,,
금융시장을,,
쫓아와,,
생각하셔서는,,
캐치하지,,
높아요,,
이게,,
아니야,,
러시아가,,
큰일,,
안전자산으로,,
이동할,,
높잖아요,,
위험에서부터,,
자유로워지려면,,
금값이라든가,,
가격이라든가,,
그다음에,,
그다음으로는,,
것들이,,
움직이는가를,,
실상,,
것의,,
움직임들은,,
없습니다,,
부분들은,,
마치,,
심리적으로는,,
것처럼,,
여겨지지만,,
들자면,,
개구리가,,
확,,
튀어나와서,,
내가,,
놀랬더라도,,
세상은,,
없거든요,,
보시면,,
어떨까,,
본질이,,
보니까,,
국제유가,,
달러대에서,,
금값도,,
대에서,,
그렇죠,,
사람들은,,
전황이,,
변하는가,,
푸틴,,
리더십이나,,
통제력이,,
확연하게,,
아닌가,,
그로,,
인해서,,
우크라이나와의,,
끝날,,
않을까라는,,
기대감도,,
되는데◆곽상준,,
분들,,
강점이라고,,
있을까요,,
수행할,,
뭐라고,,
그럴까요,,
장기전에,,
능합니다,,
망했거든요,,
나라가,,
버텨서,,
승전을,,
러시아예요,,
베를린,,
시내에,,
깃발을,,
꽂은,,
러시아거든요,,
그게,,
승전일인데,,
수도까지,,
함락을,,
러시아입니다,,
중간에는,,
망할,,
뻔했어요,,
버티기로,,
가면서,,
능숙해요,,
나라의,,
지리적,,
아셔야,,
리더십이,,
되느냐,,
것들을,,
우리나라하고,,
주변에,,
산이,,
없다고요,,
그냥,,
광활한,,
대지예요,,
침략을,,
당할,,
있어요,,
그러다,,
리더십에,,
욕구가,,
상당합니다,,
독재자야,,
말도,,
집권할,,
러시아인들,,
심성에,,
욕구들이,,
전문가분이,,
하시는,,
얘기예요,,
남한테,,
받더라도,,
저,,
뒤로,,
피했다가,,
오면,,
되거든요,,
대전에도,,
그렇고,,
능하기,,
생각하지,,
말아라,,
생각하려면,,
우크라이나와,,
협의를,,
한다든가,,
구체화되면,,
이제부터는,,
휴전으로,,
생각하셔야지,,
러시아전,,
생기고,,
유튜브에,,
온갖,,
이야기가,,
있었지,,
어디가,,
점령당했다,,
패퇴한다고,,
그러지만,,
진행되지,,
사실,,
반영해서,,
러시아를,,
읽으면,,
되더라는,,
수행을,,
장기간,,
끌어왔기,,
일단은,,
하시고,,
협상이,,
진행되면,,
끝이,,
생각하시는,,
맞지,,
전쟁의,,
변수를,,
계산하려고,,
차라리,,
전쟁은,,
상수로,,
한다는◆곽상준,,
두시게,,
올라갈까,,
되겠죠,,
인도와,,
중국의,,
우랄류가,,
우리한테,,
전해져,,
이유인데,,
오르지,,
번째는,,
